id,true_outcome
532,1
533,1
534,1
535,1
536,0
537,0
538,0
539,0
540,1
541,0
542,1
543,1
544,1
545,0
546,1
547,1
548,1
549,1
550,1
551,0
552,1
553,1
554,0
555,1
556,1
557,1
558,1
559,0
560,0
561,0
562,1
563,1
564,1
565,0
566,1
567,1
568,0
569,1
570,1
571,1
572,1
573,1
574,0
575,1
576,1
577,1
578,0
579,1
580,1
581,1
582,0
583,0
584,1
585,0
586,1
587,0
588,0
589,1
590,1
591,1
592,1
593,0
594,0
595,0
596,0
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,0
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,0
613,1
614,0
615,1
616,1
617,1
618,1
619,1
620,0
621,0
622,1
623,1
624,1
625,0
626,0
627,0
628,1
629,1
630,0
631,1
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,0
663,1
664,1
665,1
666,1
667,0
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,0
681,1
682,1
683,1
684,1
685,1
686,1
687,0
688,0
689,1
690,1
691,1
692,1
693,1
694,0
695,1
696,0
697,1
698,1
699,1
700,1
701,0
702,1
703,1
704,1
705,1
706,1
707,1
708,0
709,1
710,1
711,1
712,1
713,1
714,0
715,1
716,1
717,0
718,0
719,0
720,1
721,0
722,0
723,0
724,1
725,1
726,1
727,0
728,1
729,0
730,1
731,0
732,0
733,1
734,1
735,0
736,0
737,0
738,1
739,1
740,0
741,1
742,1
743,0
744,1
745,1
746,0
747,0
748,1
749,1
750,1
751,0
752,0
753,1
754,0
755,1
756,1
757,1
758,1
759,0
760,1
761,1
762,0
763,0
764,1
765,1
766,0
767,0
768,1
769,1
770,1
771,0
772,1
773,1
774,1
775,1
776,1
777,0
778,0
779,1
780,0
781,1
782,1
783,0
784,1
785,1
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,1
796,0
797,0
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,0
811,1
812,1
813,1
814,1
815,0
816,1
817,0
818,1
819,1
820,0
821,0
822,1
823,1
824,1
825,1
826,1
827,0
828,1
829,0
830,0
831,1
832,1
833,1
834,0
835,1
836,0
837,1
838,1
839,0
840,1
841,0
842,1
843,1
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,0
859,1
860,1
861,0
862,0
863,0
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,0
879,0
880,1
881,1
882,0
883,1
884,1
885,0
886,0
887,1
888,1
889,1
890,1
891,0
892,1
893,1
894,0
895,0
896,1
897,1
898,0
899,1
900,0
901,1
902,0
903,1
904,1
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,1
914,1
915,1
916,0
917,1
918,0
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,1
931,0
932,1
933,1
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,0
947,1
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,0
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,0
973,1
974,0
975,0
976,1
977,1
978,1
979,0
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,0
989,1
990,1
991,1
992,1
993,0
994,1
995,1
996,1
997,1
998,0
999,1
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,1
1018,1
1019,0
1020,1
1021,0
1022,0
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,0
1030,1
1031,1
1032,0
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,1
1099,0
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0
1260,1
1261,1
1262,1
1263,1
1264,0
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,0
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,0
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,1
1365,1
1366,1
1367,0
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,1
1386,1
1387,0
1388,0
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,1
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,1
1509,0
1510,1
1511,1
1512,0
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,1
1589,0
1590,0
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,1
1598,1
1599,0
1600,1
1601,1
1602,1
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,1
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,1
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,1
1657,0
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,0
1673,0
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,1
1725,1
1726,1
1727,0
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,0
1742,1
1743,1
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,0
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,0
1856,0
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,1
1873,0
1874,0
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,1
1895,1
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,0
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,0
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,1
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,0
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,1
1991,0
1992,0
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,1
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,1
2049,1
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,0
2067,1
2068,1
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,0
2087,1
2088,1
2089,1
2090,1
2091,0
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,1
2100,1
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,0
2112,1
2113,1
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,1
2243,1
2244,0
2245,1
2246,1
2247,0
2248,1
2249,1
2250,0
2251,1
2252,0
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,1
2262,1
2263,0
2264,1
2265,1
2266,1
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,0
2312,0
2313,1
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,0
2323,1
2324,1
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,1
2362,1
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,1
2377,0
2378,1
2379,1
2380,0
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,1
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,0
2495,1
2496,0
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2506,0
2507,1
2508,1
2509,1
2510,0
2511,1
2512,1
2513,1
2514,1
2515,1
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,0
2578,0
2579,0
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,1
2603,0
2604,1
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2660,0
2661,0
2662,1
2663,0
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,0
2673,1
2674,1
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,1
2686,0
2687,1
2688,0
2689,1
2690,1
2691,1
2692,1
2693,0
2694,1
2695,0
2696,1
2697,0
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,0
2751,0
2752,0
2753,1
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,1
2774,0
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,1
2854,1
2855,0
2856,1
2857,1
2858,1
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,0
2880,1
2881,1
2882,0
2883,1
2884,0
2885,0
2886,1
2887,0
2888,0
2889,1
2890,0
2891,1
2892,1
2893,0
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,0
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,0
2975,1
2976,0
2977,1
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,0
2995,0
