id,true_outcome
5519,1
5520,0
5521,1
5522,1
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,1
5534,0
5535,1
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,1
5555,1
5556,0
5557,1
5558,0
5559,1
5560,0
5561,1
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,1
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,1
5584,1
5585,0
5586,1
5587,0
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,1
5622,0
5623,0
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,1
5637,1
5638,0
5639,0
5640,1
5641,1
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,0
5651,0
5652,0
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,1
5673,0
5674,1
5675,0
5676,0
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,0
5686,1
5687,0
5688,1
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,0
5697,1
5698,0
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,1
5707,1
5708,1
5709,0
5710,0
5711,1
5712,1
5713,0
5714,1
5715,1
5716,1
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,0
5734,1
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
5794,0
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,0
5812,1
5813,0
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,1
5821,1
5822,1
5823,1
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,1
5831,1
5832,0
5833,1
5834,0
5835,1
5836,0
5837,1
5838,0
5839,0
5840,1
5841,1
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,1
5849,0
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,0
5857,0
5858,1
5859,0
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,0
5880,0
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,0
5889,1
5890,0
5891,1
5892,0
5893,0
5894,1
5895,0
5896,1
5897,1
5898,1
5899,1
5900,0
5901,0
5902,1
5903,1
5904,1
5905,0
5906,0
5907,1
5908,0
5909,0
5910,1
5911,1
5912,0
5913,1
5914,0
5915,0
5916,1
5917,0
5918,0
5919,0
5920,1
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,0
5931,0
5932,1
5933,1
5934,0
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,0
5950,1
5951,0
5952,1
5953,1
5954,0
5955,1
5956,1
5957,0
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,0
5968,0
5969,1
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,0
5982,1
5983,1
5984,1
5985,0
5986,1
5987,0
5988,0
5989,1
5990,1
5991,0
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,1
5999,0
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,0
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,0
6029,0
6030,1
6031,1
6032,1
6033,1
6034,1
6035,0
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,0
6049,0
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,1
6061,0
6062,1
6063,1
6064,1
6065,1
6066,0
6067,0
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,1
6080,0
6081,1
6082,0
6083,1
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,1
6091,1
6092,1
6093,0
6094,0
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,0
6102,1
6103,0
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,0
6123,0
6124,1
6125,1
6126,0
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,1
6134,0
6135,1
6136,1
6137,0
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,0
6159,1
6160,1
6161,1
6162,1
6163,1
6164,0
6165,0
6166,1
6167,1
6168,1
6169,0
6170,1
6171,0
6172,1
6173,1
6174,1
6175,1
6176,0
6177,0
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,0
6191,1
6192,0
6193,1
6194,1
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,1
6234,0
6235,1
6236,1
6237,0
6238,1
6239,0
6240,0
6241,1
6242,1
6243,0
6244,1
6245,1
6246,0
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,1
6266,1
6267,1
6268,0
6269,0
6270,1
6271,0
6272,0
6273,1
6274,1
6275,1
6276,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,0
6283,1
6284,1
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,0
6295,1
6296,0
6297,0
6298,1
6299,1
6300,1
6301,1
6302,1
6303,0
6304,1
6305,0
6306,1
6307,0
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,0
6324,0
6325,1
6326,0
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,0
6335,1
6336,1
6337,0
6338,0
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,0
6346,1
6347,1
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,1
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,1
6367,1
6368,0
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,1
6388,1
6389,0
6390,1
6391,1
6392,1
6393,1
6394,0
6395,0
6396,0
6397,1
6398,1
6399,1
6400,1
6401,0
6402,0
6403,1
6404,1
6405,0
6406,1
6407,1
6408,1
6409,1
6410,1
6411,1
6412,0
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,0
6422,0
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,1
6430,0
6431,0
6432,1
6433,1
6434,1
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,0
6443,1
6444,1
6445,1
6446,1
6447,1
6448,0
6449,0
6450,1
6451,1
6452,1
6453,1
6454,1
6455,0
6456,1
6457,1
6458,0
6459,0
6460,1
6461,0
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,0
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,1
6478,1
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,0
6489,0
6490,1
6491,1
6492,1
6493,1
6494,0
6495,1
6496,1
6497,1
6498,1
6499,1
6500,0
6501,0
6502,1
6503,1
6504,0
6505,0
6506,0
6507,0
6508,1
6509,1
6510,1
6511,0
6512,0
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,1
6521,1
6522,0
6523,0
6524,1
6525,0
6526,1
6527,0
6528,0
6529,0
6530,0
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,0
6538,0
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,0
6546,1
6547,0
6548,0
6549,1
6550,1
6551,0
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,1
6562,1
6563,1
6564,0
6565,0
6566,0
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,0
6574,1
6575,0
6576,1
6577,1
6578,0
6579,1
6580,0
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,0
6625,1
6626,1
6627,0
6628,0
6629,1
6630,1
6631,0
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,0
6641,1
6642,0
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,1
6655,0
6656,1
6657,1
6658,0
6659,1
6660,1
6661,0
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,0
6672,1
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,1
6680,1
6681,1
6682,0
6683,1
6684,0
6685,1
6686,0
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,1
6694,0
6695,0
6696,0
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,1
6706,1
6707,0
6708,1
6709,0
6710,0
6711,1
6712,1
6713,1
6714,0
6715,0
6716,1
6717,1
6718,0
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,1
6731,0
6732,1
6733,1
6734,1
6735,1
6736,0
6737,0
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,0
6745,0
6746,1
6747,1
6748,1
6749,1
6750,1
6751,0
6752,1
6753,1
6754,1
6755,0
6756,1
6757,1
6758,1
6759,0
6760,1
6761,0
6762,1
6763,1
6764,1
6765,0
6766,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,0
6773,0
6774,1
6775,1
6776,0
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,0
6791,0
6792,0
6793,0
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,0
6802,1
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,0
6811,1
6812,1
6813,0
6814,0
6815,0
6816,0
6817,1
6818,1
6819,1
6820,0
6821,0
6822,1
6823,1
6824,0
6825,0
6826,1
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,1
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,1
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,1
6862,0
6863,0
6864,1
6865,1
6866,0
6867,1
6868,1
6869,0
6870,1
6871,1
6872,0
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,1
6880,0
6881,1
6882,1
6883,0
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,0
6905,1
6906,1
6907,0
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,0
6917,1
6918,1
6919,1
6920,1
6921,1
6922,0
6923,1
6924,0
6925,1
6926,0
6927,1
6928,0
6929,1
6930,0
6931,1
6932,1
6933,1
6934,0
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,0
6942,1
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,1
6965,0
6966,1
6967,1
6968,1
6969,1
6970,0
6971,0
6972,0
6973,1
6974,0
6975,1
6976,1
6977,1
6978,0
6979,0
6980,0
6981,1
6982,0
6983,1
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,0
6995,1
6996,0
6997,1
6998,1
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,0
7009,1
7010,0
7011,0
7012,1
7013,1
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,0
7024,0
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,1
7035,1
7036,1
7037,0
7038,1
7039,0
7040,0
7041,0
7042,1
7043,1
7044,0
7045,0
7046,1
7047,1
7048,0
7049,1
7050,1
7051,0
7052,1
7053,1
7054,0
7055,0
7056,1
7057,0
7058,1
7059,0
7060,0
7061,0
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,1
7082,1
7083,1
7084,1
7085,0
7086,0
7087,1
7088,1
7089,1
7090,0
7091,0
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,1
7116,0
7117,0
7118,1
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,1
7134,1
7135,0
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,0
7161,0
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,1
7177,1
7178,0
7179,1
7180,1
7181,0
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,0
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,1
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,0
7222,0
7223,0
7224,1
7225,0
7226,1
7227,1
7228,1
7229,0
7230,1
7231,0
7232,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,0
7245,0
7246,1
7247,1
7248,1
7249,1
7250,0
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,1
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,0
7289,1
7290,0
7291,0
7292,1
7293,1
7294,1
7295,1
7296,0
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,0
7304,0
7305,1
7306,0
7307,0
7308,1
7309,1
7310,0
7311,1
7312,1
7313,1
7314,1
7315,0
7316,1
7317,0
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,1
7350,0
7351,1
7352,1
7353,0
7354,0
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,0
7376,0
7377,0
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,1
7385,1
7386,1
7387,0
7388,1
7389,1
7390,1
7391,0
7392,1
7393,1
7394,0
7395,0
7396,1
7397,0
7398,1
7399,1
7400,0
7401,0
7402,1
7403,0
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,1
7416,0
7417,1
7418,1
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,0
7434,0
7435,1
7436,1
7437,0
7438,0
7439,1
7440,1
7441,0
7442,1
7443,0
7444,1
7445,1
7446,0
7447,1
7448,1
7449,1
7450,0
7451,0
7452,1
7453,0
7454,1
7455,0
7456,1
7457,1
7458,1
7459,1
7460,0
7461,1
7462,0
7463,1
7464,1
7465,0
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,0
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,1
7502,0
7503,0
7504,0
7505,1
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,1
7515,1
7516,0
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,1
7533,1
7534,0
7535,1
7536,0
7537,1
7538,0
7539,1
7540,1
7541,0
7542,1
7543,1
7544,0
7545,0
7546,1
7547,1
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,1
7556,1
7557,0
7558,1
7559,1
7560,1
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,1
7571,0
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,0
7584,0
7585,1
7586,1
7587,0
7588,0
7589,1
7590,1
7591,1
7592,1
7593,1
7594,0
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,1
7618,1
7619,1
7620,1
7621,0
7622,1
7623,1
7624,1
7625,0
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,0
7633,0
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,0
7645,1
7646,0
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,0
7657,1
7658,1
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,1
7690,0
7691,1
7692,0
7693,1
7694,1
7695,0
7696,1
7697,0
7698,1
7699,0
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,0
7733,1
7734,1
7735,1
7736,0
7737,1
7738,1
7739,0
7740,1
7741,0
7742,1
7743,1
7744,0
7745,1
